Generation,Best Fitness,Average Fitness,Std Fitness,Best Health,Avg Health,Std Health,Lowest Time,Avg Time,Std Time
0,-45.814906832298114,-81.97749500686591,14.175396014351223,-47.999999999999936,-87.46674999999999,14.112705514446903,162.25,257.58625,40.604183878481045
0,-33.27384615384615,-59.14520228198925,10.48220256394531,49.60000000000031,-75.24074999999999,29.261107112300127,15.0,269.2575,129.28821947010485
1,-30.94305295950153,-48.40667179721751,6.458995328188962,50.80000000000031,-67.79399999999998,28.877165096317903,15.0,263.0875,84.84958658561632
2,-26.41456790123454,-46.481686281332735,6.286141709105779,43.00000000000029,-63.32674999999999,29.609396894187178,15.0,275.66,77.82258284071533
3,-19.066169154228856,-35.067490280423726,8.156110861247416,82.0,-40.13275,57.45298449547683,131.0,293.59875,59.85315570993313
4,-25.542405345211563,-38.13714684683373,5.798871640106739,41.80000000000029,-53.77174999999999,28.824303147474367,135.0,289.335,59.409323973598624
5,-23.9622222222222,-32.78858641976265,4.388460380982109,30.40000000000026,-55.28849999999999,32.76428036368266,124.0,297.965,65.72899873723925
6,-23.9622222222222,-28.62309194641055,2.4825706500991602,35.20000000000027,-50.04199999999999,36.11657564055598,145.0,337.11,69.49755679158801
7,-23.9622222222222,-25.049051666594014,1.1342425585875007,35.20000000000027,-47.39249999999997,35.248403421289915,133.0,340.0075,65.17923322462454
8,-23.259768786127143,-23.96661087065667,0.12219998946493188,7.600000000000232,-46.58899999999998,29.82187584643198,163.0,330.22125,32.767969092354505
9,-23.259768786127143,-23.934124084778396,0.13765219891981095,7.600000000000232,-52.687999999999974,29.002007792565035,222.0,325.86375,30.530766219299178
10,-23.259768786127143,-23.79363339755939,0.3000060122238073,9.400000000000231,-49.976499999999966,31.432730516930963,147.0,338.41125,56.10365071399097
11,-23.259768786127143,-23.350245726252165,0.7459703649506743,7.600000000000232,-52.06074999999997,38.21968157163928,124.0,362.37625,86.26466359951507
12,-23.259768786127143,-49.21138246339276,8.403933488503768,45.4000000000003,-69.5835,26.802929462094262,15.0,275.32875,62.36782562698094
13,-23.259768786127143,-49.875341228480664,8.361699965022066,41.20000000000029,-65.82574999999999,29.598697385822597,15.0,279.01375,77.13908581865292
14,-16.10015564202332,-48.50868993626178,7.448512112735612,100.0,-68.885,27.640263656484915,15.0,264.64375,79.97852421705154
15,-5.971714836223483,-37.249334500409034,8.646462318557992,91.00000000000009,-52.63199999999999,28.805269934510278,83.0,264.7525,76.36996296810676
16,-5.971714836223483,-33.57671867946713,9.205963876281169,59.80000000000033,-47.695999999999984,30.37553759195057,15.0,260.63625,77.77548737190594
17,-5.78427947598251,-30.01309359696925,10.069076516541317,41.80000000000029,-47.06149999999998,30.304391063837627,15.0,266.3975,80.54203556994322
18,-5.78427947598251,-23.690626309157846,12.116134830547738,33.40000000000027,-39.37074999999997,30.217327718339064,135.0,285.86125,83.02940442058765
19,-5.78427947598251,-7.013013351960931,4.98496872295347,24.400000000000247,-30.043499999999984,24.281075094608173,155.0,307.6675,94.80006299444109
20,-5.78427947598251,-5.786153829584919,0.01864958287093217,2.200000000000234,-18.390999999999977,13.828391772003023,213.0,340.16,99.47944209734993
21,-5.78427947598251,-43.646830041064966,9.891734148943918,32.80000000000027,-66.42199999999998,27.067044833154597,81.0,250.8775,83.66098250528736
22,-5.78427947598251,-43.88873881083728,9.654378138221508,47.8000000000003,-63.24375,29.716659232449075,15.0,250.85,93.0672606237016
23,-5.78427947598251,-42.5518588535017,8.634510529587079,44.200000000000294,-61.196749999999994,29.48143380905178,15.0,257.005,97.230782034292
24,-5.78427947598251,-40.89255049189397,9.02611764366515,39.40000000000028,-61.01474999999999,30.719338085927262,15.0,248.56625,89.38526506610303
25,-5.78427947598251,-39.85730289214203,9.353341306885772,63.40000000000034,-62.13775,31.73370723595814,15.0,247.1225,88.98678269130758
26,-5.78427947598251,-39.586284397721855,8.387497842460144,64.60000000000034,-59.28474999999999,34.83758555694558,40.0,246.5725,81.06745489868298
27,-5.78427947598251,-39.115727750047725,8.668420878614898,45.4000000000003,-58.503499999999974,34.34536486558271,83.0,239.61,82.0129739736342
28,-5.78427947598251,-37.038637252412265,8.043694033504936,55.00000000000032,-63.29824999999999,30.81803363190945,68.0,240.83875,80.6734172354035
29,-5.78427947598251,-36.20281790419968,7.331249369564119,45.4000000000003,-56.80974999999999,34.34912451486213,15.0,244.90375,79.8216573740329
30,-5.78427947598251,-34.646375548537456,7.799375481135648,41.80000000000029,-57.94324999999998,33.000892858186475,15.0,241.92625,95.26762729772113
31,-5.78427947598251,-33.57234541346711,8.058936438166937,41.80000000000029,-57.29499999999998,28.406372084446154,15.0,235.2725,83.69801815903409
32,-5.78427947598251,-32.598653771797814,7.793885615832031,43.00000000000029,-54.852499999999985,31.945415066171904,83.0,240.775,78.55188969719315
33,-5.78427947598251,-31.05393945429711,7.1004142747089745,41.80000000000029,-53.76399999999998,30.48199639131273,15.0,235.73375,78.07208438960433
34,-5.78427947598251,-29.191315661015093,6.67021037724748,44.800000000000296,-55.27274999999998,32.6698417112404,16.0,232.71875,77.57025620969354
35,-5.78427947598251,-28.74802197903923,7.079247064788849,44.200000000000294,-50.483499999999964,33.08686639363123,15.0,235.9625,74.87637206589272
36,-3.656490486257903,-29.224243923057408,7.218243265400515,41.80000000000029,-57.550249999999984,29.715015984136745,15.0,236.905,70.87304477020865
37,-21.626849894291755,-45.00018122809771,8.292513735650203,38.20000000000028,-64.94024999999999,20.341376058111223,83.0,268.245,76.84347711419623
38,-21.626849894291755,-40.96854660201039,9.643777613240687,44.0,-63.746,22.915223847913868,149.0,278.01,69.80793221403998
39,-20.736820083682005,-29.874414041697204,9.179154847122769,18.0,-60.549,23.626131697762123,131.0,282.41,80.52005588671682
